Domain,"Category B","Category C","filler","Instruments",
MetaData,,,,,
,Subject identifier,,,,
,"Visit (baseline, follow-up, etc)",,,,
Demographics,,,,,
,Age at enrollment,,,Please specify:,
,Age at visit,,,Please specify:,
,Sex / Gender / Gender Identity,,,Please specify:,
,Race,,,Please specify:,
,Ethnicity / cultural group,,,Please specify:,
,Country of origin,,,Please specify:,
,Language spoken,,,Please specify:,
,Relationship status,,,Please specify:,
,Occupational status,,,Please specify:,
,Any children/ number of children,,,Please specify:,
,Living situation,,,Please specify:,
,Veteran status,,,Please specify:,
,Education,,,Please specify:,
,Maternal Education,,,Please specify:,
,Maternal Occupation,,,Please specify:,
,Paternal Education,,,Please specify:,
,Paternal Occupation,,,Please specify:,
,Socioeconomic status / class,,,Please specify:,
,Insurance coverage,,,Please specify:,
Clinical characteristics,,,,,
,Current diagnosis,,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,"Diagnostic group (e.g., Bipolar vs other psychiatric diagnosis or HC)",,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,Bipolar subtype (Bipolar 1 or 2 or NOS),,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,BD diagnostic code,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,BD diagnosis description,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,Rapid-cycling,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,"Current episode type (e.g., manic/depressed/euthymic/mixed/remitted)",,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,Most recent affective episode type,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,First episode?,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,Current substance or alcohol abuse/dependence diagnosis,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,Current non-bipolar diagnosis/psychiatric comorbidity,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,,Other diagnostic specifiers,,"Structured Clinical Interview for Diagnosis (SCID), Mini International Neuropsychiatric Interview (MINI), Other",
,Current inpatient vs outpatient status,,,Please specify:,
